Reference, Value, Footprint, Datasheet, manf#, Digikey, Field4, Field5, Field6, Field7, Field8, Field9, Field10, Field11
"R1","470R","chromogram_libs:r_0805",""
"R24","10k","chromogram_libs:r_0805_ldr",""
"R25","10k","chromogram_libs:r_0805_ldr",""
"R12","10k","chromogram_libs:r_0805",""
"R13","10k","chromogram_libs:r_0805",""
"R14","10k","chromogram_libs:r_0805",""
"R15","10k","chromogram_libs:r_0805",""
"U129","ESP-wroom-32","chromogram_libs:esp_wroom_32","","mfr_pn","","","","","","","","",""
"R2","470R","chromogram_libs:r_0805",""
"LDR1","LDR","Opto-Devices:Resistor_LDR_10x8.5_RM7.6",""
"LDR2","LDR","Opto-Devices:Resistor_LDR_10x8.5_RM7.6",""
"LDR3","LDR","Opto-Devices:Resistor_LDR_10x8.5_RM7.6",""
"LDR4","LDR","Opto-Devices:Resistor_LDR_10x8.5_RM7.6",""
"S5","SW-DEC","chromogram_libs:SW_SMD",""
"S6","SW-MODE","chromogram_libs:SW_SMD",""
"P2","OUT_CLK_DAT","chromogram_libs:Pin_Header_Straight_1x02","","Value","","","","","","","","",""
"R10","10k","chromogram_libs:r_0805",""
"R11","10k","chromogram_libs:r_0805",""
"S1","SW-ENTER","chromogram_libs:SW_SMD",""
"S2","SW-INC","chromogram_libs:SW_SMD",""
"C27","100uF/6V3","chromogram_libs:c_2917",""
"C28","1uF/10V","chromogram_libs:c_0805",""
"G1","LOGO_WL","chromogram_libs:Logo-WL3","","Value","","","","","","","","",""
"G3","OSHW","chromogram_libs:OSHW_6mm","","Value","","","","","","","","",""
"G2","KiCad","chromogram_libs:KiCad-Logo2_6mm_SilkScreen","","Value","","","","","","","","",""
"C1","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U1","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U2","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U3","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U4","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U5","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U6","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U7","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U8","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C2","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U9","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U10","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U11","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U12","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U13","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U14","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U15","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U16","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U17","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U18","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U19","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U20","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U21","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U22","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U23","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U24","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U25","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U26","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U27","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U28","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U29","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U30","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U31","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U32","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C3","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"C4","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U33","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U34","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U35","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U36","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U37","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U38","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U39","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U40","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U41","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U42","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U43","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U44","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U45","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U46","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U47","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U48","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C5","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"C6","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U49","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U50","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U51","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U52","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U53","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U54","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U55","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U56","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U57","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U58","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U59","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U60","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U61","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U62","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U63","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U64","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C7","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"C8","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U65","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U66","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U67","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U68","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U69","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U70","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U71","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U72","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U73","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U74","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U75","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U76","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U77","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U78","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U79","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U80","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C9","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"C10","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U81","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U82","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U83","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U84","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U85","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U86","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U87","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U88","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U89","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U90","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U91","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U92","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U93","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U94","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U95","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U96","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C11","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"C12","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U97","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U98","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U99","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U100","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U101","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U102","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U103","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U104","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U105","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U106","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U107","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U108","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U109","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U110","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U111","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U112","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C14","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"C13","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U113","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C15","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U114","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U115","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U116","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U117","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U118","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U119","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U120","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U121","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"C16","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"U122","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U123","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U124","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U125","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U126","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U127","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"U128","APA102","chromogram_libs:APA102","","mfr_pn","","","","","","","","",""
"HB1","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB2","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB3","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB4","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB5","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB6","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB7","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB8","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB9","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB10","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB11","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB12","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB13","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB14","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB15","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB16","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB17","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB18","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB19","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB20","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB21","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB22","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB23","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB24","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB25","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB26","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB27","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB28","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB29","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB30","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB31","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB32","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB33","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB34","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB35","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB36","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB37","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB38","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB39","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB40","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB41","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB42","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB43","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB44","hole_baffle","chromogram_libs:hole_baffle_2mm","","Value","","","","","","","","",""
"HB45","mtg_hole_3mm_small","chromogram_libs:MountingHole_3.2mm_M3","","Value","","","","","","","","",""
"HB46","mtg_hole_3mm_small","chromogram_libs:MountingHole_3.2mm_M3","","Value","","","","","","","","",""
"HB47","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"HB48","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"HB49","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"HB50","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"J1","CLK_IN","chromogram_libs:1pin",""
"J2","DAT_IN","chromogram_libs:1pin",""
"J3","LDR1","chromogram_libs:1pin",""
"J4","LDR2","chromogram_libs:1pin",""
"J5","LDR3","chromogram_libs:1pin",""
"J6","LDR4","chromogram_libs:1pin",""
"J7","5V","chromogram_libs:1pin",""
"J8","GND","chromogram_libs:1pin",""
"J9","CLK_IN","chromogram_libs:1pin",""
"J10","DAT_IN","chromogram_libs:1pin",""
"J11","LDR1","chromogram_libs:1pin",""
"J12","LDR2","chromogram_libs:1pin",""
"J13","LDR3","chromogram_libs:1pin",""
"J14","LDR4","chromogram_libs:1pin",""
"J15","5V","chromogram_libs:1pin",""
"J16","GND","chromogram_libs:1pin",""
"HB51","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"HB52","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"HB53","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"HB54","mtg_hole_3mm","chromogram_libs:MountingHole_3.2mm_M3_Pad_Via","","Value","","","","","","","","",""
"BITE1","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"BITE2","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"BITE5","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"BITE6","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"BITE7","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"BITE8","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"BITE3","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"BITE4","Mouse_Bite","chromogram_libs:mouse-bite-2.54mm-slot_OSH","","mfr_pn","","","","","","","","",""
"G5","KiCad","chromogram_libs:KiCad-Logo2_6mm_SilkScreen","","Value","","","","","","","","",""
"G6","OSHW","chromogram_libs:OSHW_6mm","","Value","","","","","","","","",""
"G4","LOGO_WL","chromogram_libs:Logo-WL3","","Value","","","","","","","","",""
"R8","4K7","chromogram_libs:r_0805",""
"R6","10k","chromogram_libs:r_0805",""
"R7","10k","chromogram_libs:r_0805",""
"U130","DS3231N","chromogram_libs:DS3231",""
"R9","4K7","chromogram_libs:r_0805",""
"BT1","Batt_RTC","chromogram_libs:CR2032_SMD2","","","BU2032SM-HD-GCT-ND ","","","","","","","",""
"C22","100nF","chromogram_libs:c_0805",""
"TP1","~RST","chromogram_libs:BreakOutPad",""
"R4","1k","chromogram_libs:r_0805",""
"U131","1117-33","chromogram_libs:SOT-223-3_TabPin2","http://www.diodes.com/datasheets/AP1117.pdf","mfr_pn","","","","","","","","",""
"JP1","LED_PWR_EN","chromogram_libs:R_0402",""
"C17","10uF/25V","chromogram_libs:c_2917",""
"C18","22uF/25V","chromogram_libs:c_2917",""
"D2","LED_PWR","chromogram_libs:LED-0805","","","","LED SS 5MM 625NM RED DIFF","2V, 10mA","Round with Domed Top, 5mm, T-1 3/4","Kingbright Corp","WP7113ID","Digikey","754-1264-ND","http://www.digikey.com/product-detail/en/WP7113ID/754-1264-ND/1747663"
"U132","CP2102N-A01-GQFN28","chromogram_libs:QFN-28-1EP_5x5mm_Pitch0.5mm","http://www.silabs.com/support%20documents/technicaldocs/cp2102n-datasheet.pdf","Value","","","","","","","","",""
"P1","USB_micro","chromogram_libs:USB_Micro-B_Molex-105017-0001",""
"D3","VESD05A1B","chromogram_libs:D_LLP1006-2L",""
"D4","VESD05A1B","chromogram_libs:D_LLP1006-2L",""
"D1","1N5819","chromogram_libs:D_SOD-123",""
"C23","10uF/25V","chromogram_libs:c_2917",""
"C24","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"C25","10uF/25V","chromogram_libs:c_2917",""
"C26","100nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"R22","470R","chromogram_libs:r_0805","","Value","","","","","","","","",""
"R21","0R","chromogram_libs:r_0805","","Value","","","","","","","","",""
"R23","0R","chromogram_libs:r_0805","","Value","","","","","","","","",""
"R20","0R NC","chromogram_libs:r_0805","","Value","","","","","","","","",""
"R19","0R NC","chromogram_libs:r_0805","","Value","","","","","","","","",""
"R3","10k","chromogram_libs:r_0805","","Value","","","","","","","","",""
"C19","1nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"R16","470R","chromogram_libs:r_0805","","Value","","","","","","","","",""
"C20","1nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"S3","EN","chromogram_libs:SW_SMD","","Value","","","","","","","","",""
"R18","470R","chromogram_libs:r_0805","","Value","","","","","","","","",""
"C21","1nF","chromogram_libs:c_0805","","Value","","","","","","","","",""
"S4","BOOT","chromogram_libs:SW_SMD","","Value","","","","","","","","",""
"Q1","DDC114TU","chromogram_libs:SOT-363_SC-70-6","https://www.diodes.com/assets/Datasheets/ds30345.pdf"
